GRADIENT MASKING VISUALIZATION
================================================================================

Legend:
  🟢 = Token receives gradient (loss_mask=1)
  🔴 = Token does NOT receive gradient (loss_mask=0)

================================================================================

TOKEN-BY-TOKEN BREAKDOWN:

Token ID | Token                | Gradient?  | Source              
----------------------------------------------------------------------
  151644 | <|im_start|>         | 🔴 NO       | system_0            
    8948 | system               | 🔴 NO       | system_0            
     198 | 
                    | 🔴 NO       | system_0            
    2610 | You                  | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
    8263 |  partner             | 🔴 NO       | system_0            
     525 |  are                 | 🔴 NO       | system_0            
    3082 |  area                | 🔴 NO       | system_0            
   25904 |  chairs              | 🔴 NO       | system_0            
     369 |  for                 | 🔴 NO       | system_0            
     264 |  a                   | 🔴 NO       | system_0            
    9816 |  conference          | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
     498 |  you                 | 🔴 NO       | system_0            
     614 |  have                | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
    9793 |  assign              | 🔴 NO       | system_0            
   59038 |  reviewers           | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
   15689 |  papers              | 🔴 NO       | system_0            
      13 | .                    | 🔴 NO       | system_0            
    8886 |  Each                | 🔴 NO       | system_0            
     315 |  of                  | 🔴 NO       | system_0            
     498 |  you                 | 🔴 NO       | system_0            
     702 |  has                 | 🔴 NO       | system_0            
    1045 |  some                | 🔴 NO       | system_0            
    1995 |  information         | 🔴 NO       | system_0            
     911 |  about               | 🔴 NO       | system_0            
     892 |  which               | 🔴 NO       | system_0            
   59038 |  reviewers           | 🔴 NO       | system_0            
    1035 |  would               | 🔴 NO       | system_0            
     387 |  be                  | 🔴 NO       | system_0            
    1661 |  good                | 🔴 NO       | system_0            
     369 |  for                 | 🔴 NO       | system_0            
     892 |  which               | 🔴 NO       | system_0            
   15689 |  papers              | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
     714 |  but                 | 🔴 NO       | system_0            
     498 |  you                 | 🔴 NO       | system_0            
    3278 | 'll                  | 🔴 NO       | system_0            
     614 |  have                | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
   19032 |  communicate         | 🔴 NO       | system_0            
     304 |  in                  | 🔴 NO       | system_0            
    1973 |  order               | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
    1281 |  make                | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    1850 |  best                | 🔴 NO       | system_0            
   31172 |  assignments         | 🔴 NO       | system_0            
     382 | .

                  | 🔴 NO       | system_0            
    7771 | Your                 | 🔴 NO       | system_0            
    4345 |  personal            | 🔴 NO       | system_0            
   55514 |  reviewer            | 🔴 NO       | system_0            
   76719 | -paper               | 🔴 NO       | system_0            
   37623 |  similarity          | 🔴 NO       | system_0            
   12205 |  scores              | 🔴 NO       | system_0            
     525 |  are                 | 🔴 NO       | system_0            
    6839 |  shown               | 🔴 NO       | system_0            
    3685 |  below               | 🔴 NO       | system_0            
      13 | .                    | 🔴 NO       | system_0            
   34221 |  Higher              | 🔴 NO       | system_0            
   12205 |  scores              | 🔴 NO       | system_0            
   13216 |  indicate            | 🔴 NO       | system_0            
    2664 |  better              | 🔴 NO       | system_0            
    9071 |  matches             | 🔴 NO       | system_0            
     624 | .
                   | 🔴 NO       | system_0            
   85518 | Reviewer             | 🔴 NO       | system_0            
   17862 |  Paper               | 🔴 NO       | system_0            
   21476 |  Similar             | 🔴 NO       | system_0            
     487 | ity                  | 🔴 NO       | system_0            
   69994 |  Scores              | 🔴 NO       | system_0            
     510 | :
                   | 🔴 NO       | system_0            
    8161 | ,B                   | 🔴 NO       | system_0            
     867 | LE                   | 🔴 NO       | system_0            
      52 | U                    | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
     264 |  a                   | 🔴 NO       | system_0            
    6730 |  Method              | 🔴 NO       | system_0            
     369 |  for                 | 🔴 NO       | system_0            
   33981 |  Automatic           | 🔴 NO       | system_0            
   39288 |  Evaluation          | 🔴 NO       | system_0            
     315 |  of                  | 🔴 NO       | system_0            
   19087 |  MT                  | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
   29331 | Elect                | 🔴 NO       | system_0            
     956 | ra                   | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
    4968 |  Pre                 | 🔴 NO       | system_0            
   85370 | -training            | 🔴 NO       | system_0            
    2918 |  Text                | 🔴 NO       | system_0            
   10751 |  Enc                 | 🔴 NO       | system_0            
   52498 | oders                | 🔴 NO       | system_0            
     438 |  as                  | 🔴 NO       | system_0            
   77300 |  Discrim             | 🔴 NO       | system_0            
     258 | in                   | 🔴 NO       | system_0            
    2973 | ators                | 🔴 NO       | system_0            
   37306 | ,G                   | 🔴 NO       | system_0            
     385 | lo                   | 🔴 NO       | system_0            
   42612 | Ve                   | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
    7962 |  Global              | 🔴 NO       | system_0            
     647 |  V                   | 🔴 NO       | system_0            
   10605 | ectors               | 🔴 NO       | system_0            
     369 |  for                 | 🔴 NO       | system_0            
    9322 |  Word                | 🔴 NO       | system_0            
   78046 |  Representation      | 🔴 NO       | system_0            
   91082 | ,GL                  | 🔴 NO       | system_0            
    2230 | UE                   | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
     362 |  A                   | 🔴 NO       | system_0            
   17439 |  Multi               | 🔴 NO       | system_0            
      12 | -                    | 🔴 NO       | system_0            
    6262 | Task                 | 🔴 NO       | system_0            
   61622 |  Benchmark           | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
   18320 |  Analysis            | 🔴 NO       | system_0            
   17458 |  Platform            | 🔴 NO       | system_0            
     369 |  for                 | 🔴 NO       | system_0            
     451 |  N                   | 🔴 NO       | system_0            
   23236 | LU                   | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
    4086 | LL                   | 🔴 NO       | system_0            
      64 | a                    | 🔴 NO       | system_0            
    4835 | MA                   | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
    5264 |  Open                | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
   89006 |  Efficient           | 🔴 NO       | system_0            
    5007 |  Foundation          | 🔴 NO       | system_0            
   11434 |  Language            | 🔴 NO       | system_0            
   26874 |  Models              | 🔴 NO       | system_0            
   23508 | ,R                   | 🔴 NO       | system_0            
      78 | o                    | 🔴 NO       | system_0            
   61437 | BERT                 | 🔴 NO       | system_0            
      64 | a                    | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
     362 |  A                   | 🔴 NO       | system_0            
    4892 |  Rob                 | 🔴 NO       | system_0            
     590 | ust                  | 🔴 NO       | system_0            
     398 | ly                   | 🔴 NO       | system_0            
   30097 |  Optim               | 🔴 NO       | system_0            
    1506 | ized                 | 🔴 NO       | system_0            
     425 |  B                   | 🔴 NO       | system_0            
    3399 | ERT                  | 🔴 NO       | system_0            
    4968 |  Pre                 | 🔴 NO       | system_0            
   30654 | training             | 🔴 NO       | system_0            
   53084 |  Approach            | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
    2183 | Qu                   | 🔴 NO       | system_0            
    1706 | AC                   | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
   15846 |  Question            | 🔴 NO       | system_0            
   21806 |  Answer              | 🔴 NO       | system_0            
     287 | ing                  | 🔴 NO       | system_0            
     304 |  in                  | 🔴 NO       | system_0            
    9608 |  Context             | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
   16844 | SW                   | 🔴 NO       | system_0            
    1890 | AG                   | 🔴 NO       | system_0            
      25 | :                    | 🔴 NO       | system_0            
    1527 |  An                  | 🔴 NO       | system_0            
    2410 |  Ad                  | 🔴 NO       | system_0            
    3004 | vers                 | 🔴 NO       | system_0            
   42721 | arial                | 🔴 NO       | system_0            
   39183 |  Dataset             | 🔴 NO       | system_0            
     369 |  for                 | 🔴 NO       | system_0            
   25585 |  Commons             | 🔴 NO       | system_0            
    1117 | ense                 | 🔴 NO       | system_0            
     758 |  In                  | 🔴 NO       | system_0            
    2202 | ference              | 🔴 NO       | system_0            
     198 | 
                    | 🔴 NO       | system_0            
      32 | A                    | 🔴 NO       | system_0            
    6586 | va                   | 🔴 NO       | system_0            
   14511 |  Li                  | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      20 | 5                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      15 | 0                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
   60723 | ,,,                  | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
      23 | 8                    | 🔴 NO       | system_0            
     198 | 
                    | 🔴 NO       | system_0            
   40586 | Daniel               | 🔴 NO       | system_0            
   63161 |  Nguyen              | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      23 | 8                    | 🔴 NO       | system_0            
      22 | 7                    | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
   26758 | ,,,,                 | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      23 | 8                    | 🔴 NO       | system_0            
      22 | 7                    | 🔴 NO       | system_0            
     345 | ,
                   | 🔴 NO       | system_0            
      50 | S                    | 🔴 NO       | system_0            
    1055 | of                   | 🔴 NO       | system_0            
     685 | ia                   | 🔴 NO       | system_0            
   62755 |  Patel               | 🔴 NO       | system_0            
   60723 | ,,,                  | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
      22 | 7                    | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
      21 | 6                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      23 | 8                    | 🔴 NO       | system_0            
      22 | 7                    | 🔴 NO       | system_0            
     345 | ,
                   | 🔴 NO       | system_0            
    3036 | And                  | 🔴 NO       | system_0            
   55314 | rei                  | 🔴 NO       | system_0            
   61479 |  Petro               | 🔴 NO       | system_0            
      85 | v                    | 🔴 NO       | system_0            
   26758 | ,,,,                 | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      15 | 0                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
     345 | ,
                   | 🔴 NO       | system_0            
      44 | M                    | 🔴 NO       | system_0            
    8462 | organ                | 🔴 NO       | system_0            
   35421 |  Reed                | 🔴 NO       | system_0            
   60723 | ,,,                  | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      20 | 5                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
      21 | 6                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
     345 | ,
                   | 🔴 NO       | system_0            
   60660 | Joseph               | 🔴 NO       | system_0            
   47623 |  Santos              | 🔴 NO       | system_0            
   60723 | ,,,                  | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      22 | 7                    | 🔴 NO       | system_0            
      21 | 6                    | 🔴 NO       | system_0            
   60723 | ,,,                  | 🔴 NO       | system_0            
     345 | ,
                   | 🔴 NO       | system_0            
      36 | E                    | 🔴 NO       | system_0            
   53795 | than                 | 🔴 NO       | system_0            
    9082 |  Smith               | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      22 | 7                    | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
   10631 | ,,                   | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
      21 | 6                    | 🔴 NO       | system_0            
   60723 | ,,,                  | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
      21 | 6                    | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
     345 | ,
                   | 🔴 NO       | system_0            
    2753 | No                   | 🔴 NO       | system_0            
    1466 | ah                   | 🔴 NO       | system_0            
   17426 |  Wilson              | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
      15 | 0                    | 🔴 NO       | system_0            
      20 | 5                    | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
      19 | 4                    | 🔴 NO       | system_0            
   26758 | ,,,,                 | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
      23 | 8                    | 🔴 NO       | system_0            
      20 | 5                    | 🔴 NO       | system_0            
      11 | ,                    | 🔴 NO       | system_0            
    3554 | ,

                  | 🔴 NO       | system_0            
    7771 | Your                 | 🔴 NO       | system_0            
    5795 |  goal                | 🔴 NO       | system_0            
     374 |  is                  | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
   29614 |  propose             | 🔴 NO       | system_0            
     264 |  a                   | 🔴 NO       | system_0            
     825 |  one                 | 🔴 NO       | system_0            
    4686 | -to                  | 🔴 NO       | system_0            
   18589 | -one                 | 🔴 NO       | system_0            
   12579 |  matching            | 🔴 NO       | system_0            
    1948 |  between             | 🔴 NO       | system_0            
   59038 |  reviewers           | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
   15689 |  papers              | 🔴 NO       | system_0            
     429 |  that                | 🔴 NO       | system_0            
   30027 |  maxim               | 🔴 NO       | system_0            
    4909 | ises                 | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    2790 |  total               | 🔴 NO       | system_0            
   37623 |  similarity          | 🔴 NO       | system_0            
    5456 |  score               | 🔴 NO       | system_0            
      13 | .                    | 🔴 NO       | system_0            
     576 |  The                 | 🔴 NO       | system_0            
     330 |  "                   | 🔴 NO       | system_0            
   19357 | Final                | 🔴 NO       | system_0            
   18115 |  Score               | 🔴 NO       | system_0            
       1 | "                    | 🔴 NO       | system_0            
     518 |  at                  | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
     835 |  end                 | 🔴 NO       | system_0            
     315 |  of                  | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    6236 |  chat                | 🔴 NO       | system_0            
     320 |  (                   | 🔴 NO       | system_0            
      15 | 0                    | 🔴 NO       | system_0            
    1365 |  –                   | 🔴 NO       | system_0            
     220 |                      | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
       8 | )                    | 🔴 NO       | system_0            
   25963 |  reflects            | 🔴 NO       | system_0            
    1246 |  how                 | 🔴 NO       | system_0            
    3265 |  close               | 🔴 NO       | system_0            
     498 |  you                 | 🔴 NO       | system_0            
     525 |  are                 | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
   22823 |  optimal             | 🔴 NO       | system_0            
   12579 |  matching            | 🔴 NO       | system_0            
    1365 |  –                   | 🔴 NO       | system_0            
     498 |  you                 | 🔴 NO       | system_0            
    1366 |  want                | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
   30027 |  maxim               | 🔴 NO       | system_0            
    1064 | ise                  | 🔴 NO       | system_0            
     432 |  it                  | 🔴 NO       | system_0            
     382 | .

                  | 🔴 NO       | system_0            
    2052 | Message              | 🔴 NO       | system_0            
   36566 |  formatting          | 🔴 NO       | system_0            
     320 |  (                   | 🔴 NO       | system_0            
   41541 | critical             | 🔴 NO       | system_0            
     982 | ):
                  | 🔴 NO       | system_0            
    4061 | Format               | 🔴 NO       | system_0            
    2999 |  option              | 🔴 NO       | system_0            
     220 |                      | 🔴 NO       | system_0            
      16 | 1                    | 🔴 NO       | system_0            
    1365 |  –                   | 🔴 NO       | system_0            
    3624 |  send                | 🔴 NO       | system_0            
     264 |  a                   | 🔴 NO       | system_0            
    4622 |  normal              | 🔴 NO       | system_0            
    1943 |  message             | 🔴 NO       | system_0            
     510 | :
                   | 🔴 NO       | system_0            
   73630 | "L                   | 🔴 NO       | system_0            
    1415 | ets                  | 🔴 NO       | system_0            
    1744 |  think               | 🔴 NO       | system_0            
    3019 |  step                | 🔴 NO       | system_0            
     553 |  by                  | 🔴 NO       | system_0            
    3019 |  step                | 🔴 NO       | system_0            
       1 | "                    | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
   23472 | _internal            | 🔴 NO       | system_0            
   38229 | _reason              | 🔴 NO       | system_0            
     287 | ing                  | 🔴 NO       | system_0            
   73271 | _here                | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
   10545 |  "[                  | 🔴 NO       | system_0            
    1994 | message              | 🔴 NO       | system_0            
   19177 | ]"                   | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
    6462 | _message             | 🔴 NO       | system_0            
    2346 | _to                  | 🔴 NO       | system_0            
    4178 | _y                   | 🔴 NO       | system_0            
     413 | our                  | 🔴 NO       | system_0            
   72432 | _partner             | 🔴 NO       | system_0            
     271 | 

                   | 🔴 NO       | system_0            
    4061 | Format               | 🔴 NO       | system_0            
    2999 |  option              | 🔴 NO       | system_0            
     220 |                      | 🔴 NO       | system_0            
      17 | 2                    | 🔴 NO       | system_0            
    1365 |  –                   | 🔴 NO       | system_0            
    3624 |  send                | 🔴 NO       | system_0            
     264 |  a                   | 🔴 NO       | system_0            
   13734 |  proposal            | 🔴 NO       | system_0            
     510 | :
                   | 🔴 NO       | system_0            
   73630 | "L                   | 🔴 NO       | system_0            
    1415 | ets                  | 🔴 NO       | system_0            
    1744 |  think               | 🔴 NO       | system_0            
    3019 |  step                | 🔴 NO       | system_0            
     553 |  by                  | 🔴 NO       | system_0            
    3019 |  step                | 🔴 NO       | system_0            
       1 | "                    | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
   23472 | _internal            | 🔴 NO       | system_0            
   38229 | _reason              | 🔴 NO       | system_0            
     287 | ing                  | 🔴 NO       | system_0            
   73271 | _here                | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
   10545 |  "[                  | 🔴 NO       | system_0            
    2674 | prop                 | 🔴 NO       | system_0            
     960 | ose                  | 🔴 NO       | system_0            
   19177 | ]"                   | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
     366 |  <                   | 🔴 NO       | system_0            
   72154 | anything             | 🔴 NO       | system_0            
     498 |  you                 | 🔴 NO       | system_0            
    1366 |  want                | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
    1977 |  say                 | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
    8263 |  partner             | 🔴 NO       | system_0            
      29 | >                    | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
    6228 |  "
                  | 🔴 NO       | system_0            
   98637 | Proposal             | 🔴 NO       | system_0            
    2974 | :"                   | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
     366 |  <                   | 🔴 NO       | system_0            
     603 | one                  | 🔴 NO       | system_0            
   55514 |  reviewer            | 🔴 NO       | system_0            
   76719 | -paper               | 🔴 NO       | system_0            
   16319 |  assignment          | 🔴 NO       | system_0            
     817 |  per                 | 🔴 NO       | system_0            
    1555 |  line                | 🔴 NO       | system_0            
    1339 | >

                  | 🔴 NO       | system_0            
    4061 | Format               | 🔴 NO       | system_0            
    2999 |  option              | 🔴 NO       | system_0            
     220 |                      | 🔴 NO       | system_0            
      18 | 3                    | 🔴 NO       | system_0            
    1365 |  –                   | 🔴 NO       | system_0            
    5889 |  respond             | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
     264 |  a                   | 🔴 NO       | system_0            
   13734 |  proposal            | 🔴 NO       | system_0            
     510 | :
                   | 🔴 NO       | system_0            
   73630 | "L                   | 🔴 NO       | system_0            
    1415 | ets                  | 🔴 NO       | system_0            
    1744 |  think               | 🔴 NO       | system_0            
    3019 |  step                | 🔴 NO       | system_0            
     553 |  by                  | 🔴 NO       | system_0            
    3019 |  step                | 🔴 NO       | system_0            
       1 | "                    | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
   23472 | _internal            | 🔴 NO       | system_0            
   38229 | _reason              | 🔴 NO       | system_0            
     287 | ing                  | 🔴 NO       | system_0            
   73271 | _here                | 🔴 NO       | system_0            
     488 |  +                   | 🔴 NO       | system_0            
   10545 |  "[                  | 🔴 NO       | system_0            
   10330 | accept               | 🔴 NO       | system_0            
   19177 | ]"                   | 🔴 NO       | system_0            
    2726 |  OR                  | 🔴 NO       | system_0            
   10545 |  "[                  | 🔴 NO       | system_0            
   46996 | reject               | 🔴 NO       | system_0            
      60 | ]                    | 🔴 NO       | system_0            
    1837 | "

                  | 🔴 NO       | system_0            
   30519 | VERY                 | 🔴 NO       | system_0            
   67140 |  IMPORTANT           | 🔴 NO       | system_0            
     510 | :
                   | 🔴 NO       | system_0            
    6667 | •                    | 🔴 NO       | system_0            
    8278 |  Only                | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    1467 |  text                | 🔴 NO       | system_0            
   48264 |  AFTER               | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    4772 |  tag                 | 🔴 NO       | system_0            
   11743 |  ([                  | 🔴 NO       | system_0            
    1994 | message              | 🔴 NO       | system_0            
    1125 | ],                   | 🔴 NO       | system_0            
     508 |  [                   | 🔴 NO       | system_0            
    2674 | prop                 | 🔴 NO       | system_0            
     960 | ose                  | 🔴 NO       | system_0            
    1125 | ],                   | 🔴 NO       | system_0            
     508 |  [                   | 🔴 NO       | system_0            
   10330 | accept               | 🔴 NO       | system_0            
    1125 | ],                   | 🔴 NO       | system_0            
     508 |  [                   | 🔴 NO       | system_0            
   46996 | reject               | 🔴 NO       | system_0            
    2467 | ])                   | 🔴 NO       | system_0            
     686 |  will                | 🔴 NO       | system_0            
     387 |  be                  | 🔴 NO       | system_0            
    6839 |  shown               | 🔴 NO       | system_0            
     311 |  to                  | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
    8263 |  partner             | 🔴 NO       | system_0            
     624 | .
                   | 🔴 NO       | system_0            
    6667 | •                    | 🔴 NO       | system_0            
   20094 |  Everything          | 🔴 NO       | system_0            
   56482 |  BEFORE              | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    4772 |  tag                 | 🔴 NO       | system_0            
     320 |  (                   | 🔴 NO       | system_0            
   16169 | including            | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
    7274 |  thinking            | 🔴 NO       | system_0            
   11652 |  sentence            | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
     697 |  your                | 🔴 NO       | system_0            
   32711 |  reasoning           | 🔴 NO       | system_0            
       8 | )                    | 🔴 NO       | system_0            
     374 |  is                  | 🔴 NO       | system_0            
   57793 |  PRIVATE             | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
     686 |  will                | 🔴 NO       | system_0            
    2581 |  never               | 🔴 NO       | system_0            
     387 |  be                  | 🔴 NO       | system_0            
   12596 |  displayed           | 🔴 NO       | system_0            
     624 | .
                   | 🔴 NO       | system_0            
    6667 | •                    | 🔴 NO       | system_0            
    1446 |  You                 | 🔴 NO       | system_0            
     646 |  can                 | 🔴 NO       | system_0            
    1172 |  only                | 🔴 NO       | system_0            
    2550 |  output              | 🔴 NO       | system_0            
   24038 |  ONE                 | 🔴 NO       | system_0            
    4772 |  tag                 | 🔴 NO       | system_0            
     817 |  per                 | 🔴 NO       | system_0            
    2484 |  turn                | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
    1969 |  must                | 🔴 NO       | system_0            
    2924 |  include             | 🔴 NO       | system_0            
    2176 |  both                | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
     869 |  private             | 🔴 NO       | system_0            
   32711 |  reasoning           | 🔴 NO       | system_0            
     323 |  and                 | 🔴 NO       | system_0            
     279 |  the                 | 🔴 NO       | system_0            
     584 |  public              | 🔴 NO       | system_0            
    1943 |  message             | 🔴 NO       | system_0            
     304 |  in                  | 🔴 NO       | system_0            
    1449 |  every               | 🔴 NO       | system_0            
    2550 |  output              | 🔴 NO       | system_0            
     624 | .
                   | 🔴 NO       | system_0            
  151645 | <|im_end|>           | 🔴 NO       | system_0            
     198 | 
                    | 🔴 NO       | system_0            
  151644 | <|im_start|>         | 🔴 NO       | gen_prompt_1        
   77091 | assistant            | 🔴 NO       | gen_prompt_1        
     198 | 
